d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoPlayer.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoSnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoStatistics.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoStatus.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoTopicDetails.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLQueryYouTube.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLQuery.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLUploadParameters.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLServiceYouTube.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLService.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTMHTTPFetcherService.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTMHTTPFetcher.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTMHTTPFetchHistory.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLBatchQuery.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLBatchResult.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLErrorObject.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLFramework.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLJSONParser.h
o/Users/christophergu/Development/LIT/LogInTutorial/VideoData.m:11:17: warning: method definition for 'getThumbUri' not found [-Wincomplete-implementation]
o@implementation VideoData
o                ^
oIn file included from /Users/christophergu/Development/LIT/LogInTutorial/VideoData.m:9:
o/Users/christophergu/Development/LIT/LogInTutorial/VideoData.h:19:1: note: method 'getThumbUri' declared here
o-(NSString *)getThumbUri;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/christophergu/Development/LIT/LogInTutorial/VideoData.m261"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoData.o LogInTutorial/VideoData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb1a890c182cfb941^9562b3c182cfb941^-446"/Users/christophergu/Development/LIT/LogInTutorial/VideoData.m:11:17: warning: method definition for 'getThumbUri' not found [-Wincomplete-implementation]@implementation VideoData                ^In file included from /Users/christophergu/Development/LIT/LogInTutorial/VideoData.m:9:/Users/christophergu/Development/LIT/LogInTutorial/VideoData.h:19:1: note: method 'getThumbUri' declared here-(NSString *)getThumbUri;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@45"Method definition for 'getThumbUri' not found-433029825#18446744073709551615#0#1(2@34"Method 'getThumbUri' declared here-433029825#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@69"file:///Users/christophergu/Development/LIT/LogInTutorial/VideoData.h0000000000000000^18#0#18#0#458#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@69"file:///Users/christophergu/Development/LIT/LogInTutorial/VideoData.m0000000000000000^10#16#10#16#193#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@69"file:///Users/christophergu/Development/LIT/LogInTutorial/VideoData.m0000000000000000^4313"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoData.o LogInTutorial/VideoData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7 -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cyozpyfrgazbukescmqiyrjqdqmz/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoData.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoData.dia -c /Users/christophergu/Development/LIT/LogInTutorial/VideoData.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoData.o36"E51D27CE-C4F0-407A-8155-FE19EE6455FF-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoPlayViewController.o /Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029826.269856
e433029826.401358
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoPlayViewController.o
x/Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m
d/Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.h
o/Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m:32:31: warning: sending 'VideoPlayViewController *const __strong' to parameter of incompatible type 'id<UIWebViewDelegate>'
o    [self.webView setDelegate:self];
o                              ^~~~
oIn module 'UIKit' imported from /Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.h:9:
o/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWebView.h:43:51: note: passing argument to parameter 'delegate' here
o@property(nonatomic,assign) id<UIWebViewDelegate> delegate;
o                                                  ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m289"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoPlayViewController.o LogInTutorial/VideoPlayViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere33345c282cfb941^f0be66c282cfb941^-743"/Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m:32:31: warning: sending 'VideoPlayViewController *const __strong' to parameter of incompatible type 'id<UIWebViewDelegate>'    [self.webView setDelegate:self];                              ^~~~In module 'UIKit' imported from /Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.h:9:/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWebView.h:43:51: note: passing argument to parameter 'delegate' here@property(nonatomic,assign) id<UIWebViewDelegate> delegate;                                                  ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@107"Sending 'VideoPlayViewController *const __strong' to parameter of incompatible type 'id<UIWebViewDelegate>'-433029826#18446744073709551615#0#1(2@45"Passing argument to parameter 'delegate' here-433029826#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@174"file:///Applications/Xcode%205.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIWebView.h0000000000000000^42#50#42#50#1161#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@83"file:///Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m0000000000000000^31#30#31#30#1012#0#14"Semantic Issue1(3@83"file:///Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m0000000000000000^31#30#31#34#1012#0#-0#0#1#-19%DVTDocumentLocation4@83"file:///Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m0000000000000000^4397"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoPlayViewController.o LogInTutorial/VideoPlayViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7 -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cyozpyfrgazbukescmqiyrjqdqmz/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoPlayViewController.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoPlayViewController.dia -c /Users/christophergu/Development/LIT/LogInTutorial/VideoPlayViewController.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoPlayViewController.o36"C5EFAC08-546D-4061-9DEE-4728443C9B7D-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoViewController.o /Users/christophergu/Development/LIT/LogInTutorial/VideoViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029827.328859
e433029827.770671
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoViewController.o
x/Users/christophergu/Development/LIT/LogInTutorial/VideoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/VideoViewController.m
d/Users/christophergu/Development/LIT/LogInTutorial/VideoViewController.h
d/Users/christophergu/Development/LIT/LogInTutorial/VideoData.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTube.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeConstants.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDefines.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivity.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLObject.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLUtilities.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDateTime.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityContentDetails.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivitySnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannel.h
